 I enjoy learning mathematics,   I feel confident when solving math problems ,  Mathematics is useful in real life  ,  I get anxious during mathematics lessons  ,  I believe I can perform well in mathematics  ,  There are enough mathematics textbooks for all students  ,"  The school provides mathematical instruments (rulers, compasses, sets)  ",  Teachers use relevant teaching aids like charts and models  ,  Students have access to practice tests and past papers for mathematics  ,  Learning materials are updated to reflect the current syllabus  ,NAME OF THE SCHOOL.,SUB-COUNTY,COUNTY,GENDER
Agree,Agree,Strongly agree,Disagree,Agree,Disagree,Strongly Disagree,Disagree,Disagree,Agree,Kaudha_Mixed,Wagai,Siaya,Male
Strongly Agree,Disagree,Neutral,Neutral,Agree,Strongly Disagree,Agree,Disagree,Agree,Neutral,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Agree,Strongly agree,Agree,Agree,Agree,Strongly Disagree,Disagree,Strongly Agree,Agree,Kaudha_Mixed,Wagai,Siaya,Male
Strongly Agree,Strongly agree,Strongly agree,Strongly Agree,Strongly agree,Agree,Neutral,Strongly Disagree,Strongly Disagree,Agree,Kaudha_Mixed,Wagai,Siaya,Male
Neutral,Neutral,Strongly disagree,Neutral,Strongly disagree,Neutral,Disagree,Neutral,Neutral,Strongly disagree,Kaudha_Mixed,Wagai,Siaya,Female
Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,Kaudha_Mixed,Wagai,Siaya,Male
Strongly Disagree,Agree,Strongly disagree,Disagree,Strongly disagree,Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly disagree,Kaudha_Mixed,Wagai,Siaya,Male
Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Strongly agree,Strongly agree,Strongly Disagree,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Neutral,Agree,Strongly agree,Strongly Disagree,Strongly agree,Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly disagree,Kaudha_Mixed,Wagai,Siaya,Female
Agree,Neutral,Agree,Neutral,Agree,Agree,Disagree,Neutral,Agree,Agree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Agree,Strongly agree,Disagree,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Strongly Disagree,Agree,Agree,Agree,Kaudha_Mixed,Wagai,Siaya,Female
Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Agree,Kaudha_Mixed,Wagai,Siaya,Male
Strongly Agree,Strongly agree,Strongly agree,Strongly Disagree,Strongly agree,Neutral,Strongly Disagree,Neutral,Strongly Agree,Agree,Kaudha_Mixed,Wagai,Siaya,Male
Neutral,Neutral,Neutral,Neutral,Agree,Agree,Disagree,Agree,Agree,Agree,Budokomi_Mixed,BUSIA,Busia,Female
Agree,Strongly disagree,Strongly agree,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly disagree,Nyalunya_Mixed,Wagai,Siaya,Male
Strongly Agree,Strongly agree,Strongly agree,Strongly Agree,Strongly agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Neutral,Nyalunya_Mixed,Wagai,Siaya,Female
Disagree,Agree,Strongly agree,Disagree,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly agree,Nyalunya_Mixed,Wagai,Siaya,Male
Strongly Disagree,Disagree,Agree,Disagree,Neutral,Agree,Agree,Neutral,Strongly Disagree,Neutral,Nyalunya_Mixed,Wagai,Siaya,Female
Neutral,Neutral,Strongly agree,Strongly Disagree,Strongly agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Neutral,Neutral,Nyalunya_Mixed,Wagai,Siaya,Male
Agree,Neutral,Agree,Agree,Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly disagree,Nyalunya_Mixed,Wagai,Siaya,Female
Neutral,Agree,Strongly agree,Neutral,Agree,Agree,Strongly Disagree,Neutral,Strongly Agree,Agree,Nyalunya_Mixed,Wagai,Siaya,Female
Strongly Agree,Strongly agree,Strongly agree,Disagree,Agree,Agree,Disagree,Disagree,Strongly Disagree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Disagree,Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Disagree,Agree,Strongly disagree,Agree,Strongly disagree,Strongly Disagree,Strongly Agree,Agree,Agree,Agree,Kaudha_Mixed,Wagai,Siaya,Female
Agree,Agree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Strongly Agree,Strongly disagree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly disagree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly disagree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Agree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Strongly disagree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Strongly agree,Strongly agree,Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly disagree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly Disagree,Strongly Disagree,Disagree,Agree,Agree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Neutral,Kaudha_Mixed,Wagai,Siaya,Female
Agree,Neutral,Strongly agree,Strongly Agree,Neutral,Agree,Neutral,Agree,Strongly Agree,Neutral,Kaudha_Mixed,Wagai,Siaya,Female
Neutral,Neutral,Strongly agree,Strongly Disagree,Strongly agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Agree,Strongly agree,Neutral,Strongly agree,Agree,Disagree,Neutral,Neutral,Agree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Strongly agree,Strongly agree,Strongly Disagree,Strongly agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Male
Strongly Agree,Strongly agree,Strongly agree,Strongly Disagree,Strongly agree,Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Agree,,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Disagree,Strongly Disagree,Disagree,Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Agree,Strongly agree,,Neutral,Agree,Neutral,Strongly Disagree,Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Strongly agree,Strongly agree,Disagree,Agree,Agree,Strongly Disagree,Agree,Strongly Agree,Agree,Kaudha_Mixed,Wagai,Siaya,Male
Neutral,Strongly agree,Strongly agree,Strongly Disagree,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly disagree,Kaudha_Mixed,Wagai,Siaya,Female
Agree,Neutral,Strongly agree,Neutral,Strongly agree,Disagree,Strongly Disagree,Neutral,Strongly Agree,Agree,Kaudha_Mixed,Wagai,Siaya,Male
Agree,Agree,Strongly agree,Strongly Disagree,Strongly disagree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Agree,Strongly disagree,Kaudha_Mixed,Wagai,Siaya,Female
Agree,Agree,Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Agree,Agree,Agree,Strongly Disagree,Agree,Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Strongly agree,Strongly agree,Agree,Agree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Agree,Strongly disagree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Strongly agree,Strongly agree,Strongly Agree,Strongly agree,Agree,Agree,Disagree,Strongly Agree,Strongly disagree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Strongly agree,Strongly agree,Strongly Disagree,Strongly agree,Neutral,Disagree,Agree,Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Male
Strongly Agree,Agree,Strongly agree,Strongly Disagree,Strongly agree,Disagree,Strongly Disagree,Disagree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Male
Strongly Disagree,Neutral,Neutral,Strongly Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Male
Strongly Agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Neutral,Strongly Agree,Strongly Disagree,Strongly Agree,Neutral,Kaudha_Mixed,Wagai,Siaya,Male
Neutral,Agree,Strongly disagree,Neutral,Agree,Strongly Disagree,Strongly Disagree,Disagree,Agree,Agree,Kaudha_Mixed,Wagai,Siaya,Male
Neutral,Neutral,Agree,Disagree,Strongly disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Disagree,Kaudha_Mixed,Wagai,Siaya,Female
Neutral,Strongly agree,Neutral,Agree,Agree,Strongly Disagree,Strongly Disagree,Disagree,Neutral,Neutral,Kaudha_Mixed,Wagai,Siaya,Male
Disagree,Strongly disagree,Neutral,Disagree,Neutral,Agree,Strongly Disagree,Strongly Disagree,Neutral,Disagree,Kaudha_Mixed,Wagai,Siaya,Male
Disagree,Strongly disagree,Neutral,Agree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Neutral,Kaudha_Mixed,Wagai,Siaya,Male
Strongly Agree,Strongly agree,Strongly agree,Strongly Disagree,Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Male
Neutral,Neutral,Agree,Disagree,Strongly disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly disagree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Strongly agree,Strongly agree,Strongly Disagree,Strongly agree,Neutral,Neutral,Strongly Disagree,Strongly Agree,Strongly disagree,Kaudha_Mixed,Wagai,Siaya,Female
Neutral,Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Neutral,Agree,Strongly disagree,Kaudha_Mixed,Wagai,Siaya,Male
Strongly Agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly Disagree,Strongly Disagree,Neutral,Strongly Disagree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Male
Strongly Agree,Strongly agree,Strongly agree,Strongly Agree,Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Male
Agree,Agree,Strongly agree,Strongly Disagree,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Male
Strongly Agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Male
Neutral,Neutral,Strongly disagree,Neutral,Agree,Neutral,Strongly Disagree,Agree,Neutral,Agree,Kaudha_Mixed,Wagai,Siaya,Female
Agree,Agree,Strongly disagree,Neutral,Agree,Strongly Disagree,Strongly Disagree,Disagree,Agree,Neutral,Kaudha_Mixed,Wagai,Siaya,Male
Neutral,Neutral,Strongly agree,Agree,Neutral,Strongly Disagree,Neutral,Disagree,Agree,Agree,Kaudha_Mixed,Wagai,Siaya,Male
Strongly Agree,Neutral,Strongly agree,Agree,Strongly agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Agree,Kaudha_Mixed,Wagai,Siaya,Male
Agree,Neutral,Strongly agree,Neutral,Strongly agree,Agree,Strongly Disagree,Agree,Neutral,Neutral,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Disagree,Strongly agree,Neutral,Strongly agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Male
Strongly Agree,Disagree,Strongly agree,Neutral,Strongly agree,Disagree,Strongly Disagree,Neutral,Strongly Agree,Neutral,Kaudha_Mixed,Wagai,Siaya,Male
Agree,Disagree,Neutral,Strongly Agree,Strongly agree,Disagree,Strongly Disagree,Strongly Agree,Neutral,Agree,Kaudha_Mixed,Wagai,Siaya,Male
Agree,Agree,Strongly agree,Neutral,Strongly agree,Agree,Strongly Agree,Disagree,,Agree,Kaudha_Mixed,Wagai,Siaya,Male
Agree,Agree,Strongly agree,Neutral,Strongly agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Agree,Neutral,Strongly agree,Agree,Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Agree,Kaudha_Mixed,Wagai,Siaya,Female
Neutral,Agree,Strongly agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Disagree,Agree,Disagree,Strongly Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Neutral,Kaudha_Mixed,Wagai,Siaya,Female
Neutral,Neutral,Disagree,Agree,Strongly agree,Agree,Disagree,Strongly Agree,Neutral,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly Agree,Strongly Disagree,Disagree,Strongly Agree,Neutral,Kaudha_Mixed,Wagai,Siaya,Male
Neutral,Agree,Strongly agree,Strongly Agree,Strongly agree,Disagree,Strongly Agree,Strongly Agree,Neutral,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Male
Neutral,Agree,Strongly agree,Agree,Strongly agree,Disagree,Strongly Disagree,Disagree,Agree,Neutral,Kaudha_Mixed,Wagai,Siaya,Male
Strongly Agree,Neutral,Strongly agree,Disagree,Neutral,Disagree,Strongly Disagree,Strongly Agree,Agree,Agree,Kaudha_Mixed,Wagai,Siaya,Male
Strongly Agree,Strongly agree,Strongly agree,Strongly Agree,Strongly agree,Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Male
Neutral,Agree,Agree,Neutral,Agree,Strongly Disagree,Agree,Strongly Agree,Disagree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Disagree,Neutral,Strongly agree,Neutral,Neutral,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Neutral,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Neutral,Strongly agree,Strongly Disagree,Strongly agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Neutral,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Strongly agree,Neutral,Strongly Agree,Strongly agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Neutral,Strongly agree,Disagree,Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,Disagree,Kaudha_Mixed,Wagai,Siaya,Female
,Strongly agree,Disagree,Strongly Disagree,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Neutral,Kaudha_Mixed,Wagai,Siaya,Female
Neutral,Agree,Strongly agree,Agree,Neutral,Disagree,Strongly Disagree,Agree,Neutral,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Agree,Neutral,Agree,Disagree,Neutral,Agree,Strongly Disagree,Strongly Disagree,Agree,Agree,Kaudha_Mixed,Wagai,Siaya,Female
Neutral,Neutral,Strongly agree,Strongly Disagree,Strongly agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Disagree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Disagree,Strongly agree,Strongly agree,,Strongly disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Male
Disagree,Strongly agree,Strongly agree,Strongly Agree,Disagree,Agree,Disagree,Strongly Disagree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Male
Strongly Agree,Neutral,Strongly agree,Strongly Agree,Strongly agree,Strongly Agree,Strongly Disagree,Disagree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Male
Agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Male
Agree,Agree,Strongly agree,Disagree,Neutral,Neutral,Strongly Disagree,Strongly Disagree,Neutral,Agree,Kaudha_Mixed,Wagai,Siaya,Female
Agree,Agree,Strongly agree,Disagree,Strongly agree,Neutral,Strongly Disagree,Strongly Disagree,Neutral,Agree,Kaudha_Mixed,Wagai,Siaya,Female
Agree,Neutral,Strongly agree,Strongly Agree,Strongly agree,Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Neutral,Neutral,Strongly agree,Neutral,Strongly agree,Agree,Strongly Disagree,Neutral,Neutral,Neutral,Kaudha_Mixed,Wagai,Siaya,Female
Neutral,Strongly agree,Neutral,Agree,Agree,Neutral,Disagree,Disagree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Disagree,Neutral,Neutral,Agree,Neutral,Strongly Agree,Strongly Agree,Disagree,Strongly Disagree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Male
Neutral,Neutral,Strongly agree,Strongly Agree,Agree,Agree,Strongly Disagree,Strongly Agree,Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Agree,Strongly agree,Strongly Agree,Strongly disagree,Strongly Agree,Agree,Strongly Disagree,Neutral,Neutral,Kaudha_Mixed,Wagai,Siaya,Male
Agree,Strongly disagree,Strongly agree,Disagree,Strongly agree,Agree,Disagree,Agree,Strongly Agree,Disagree,Kaudha_Mixed,Wagai,Siaya,Male
Neutral,Strongly agree,Agree,Neutral,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Agree,Kaudha_Mixed,Wagai,Siaya,Female
,Neutral,Neutral,Strongly Disagree,,Agree,Agree,Agree,,Agree,Kaudha_Mixed,Wagai,Siaya,Female
Agree,Agree,Agree,Disagree,Agree,Strongly Agree,Disagree,Strongly Disagree,Strongly Disagree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Male
Agree,Neutral,Strongly agree,Neutral,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly agree,Kaudha_Mixed,Wagai,Siaya,Female
,Strongly disagree,Disagree,Strongly Agree,Strongly agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Neutral,Disagree,Kaudha_Mixed,Wagai,Siaya,Male
Strongly Agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly Agree,Disagree,Disagree,Strongly Disagree,Agree,Kaudha_Mixed,Wagai,Siaya,Female
Strongly Agree,Agree,Strongly agree,Strongly Disagree,Strongly agree,Neutral,Strongly Disagree,Neutral,Strongly Agree,Agree,Kaudha_Mixed,Wagai,Siaya,Male
Strongly Agree,Strongly agree,Strongly agree,Strongly Agree,Strongly agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly agree,Budokomi_Mixed,Busia,Busia ,Male
Strongly Agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly Agree,Disagree,Agree,Agree,Agree,Budokomi_Mixed,Busia,Busia,Male
Agree,Strongly agree,Strongly agree,Strongly Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Nyalunya_Mixed,Wagai ,Siaya,Male
Disagree,Neutral,Disagree,Strongly Agree,Strongly agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Agree,Nyalunya_Mixed,Wagai,Siaya,Female
Agree,Strongly agree,Strongly agree,Agree,Disagree,Agree,Strongly Disagree,Agree,Strongly Agree,Agree,Nyalunya_Mixed,Wagai,Siaya,Male
Agree,Agree,Strongly agree,Disagree,Strongly agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly agree,Nyalunya_Mixed,Wagai ,Siaya,Male
Agree,Agree,Strongly agree,Disagree,Disagree,Strongly Disagree,Agree,Agree,Agree,Strongly agree,Nyalunya_Mixed,Wagai ,Siaya,Male
Agree,Strongly disagree,Agree,Agree,Agree,Agree,Disagree,Agree,Strongly Agree,Disagree,Nyalunya_Mixed,Wagai ,Siaya,Male
Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,Strongly agree,Nyalunya_Mixed,Wagai ,Siaya,Male
Strongly Agree,Agree,Agree,Disagree,Strongly disagree,Strongly Agree,Strongly Disagree,Disagree,Agree,Strongly agree,Nyalunya_Mixed,Wagai ,Siaya,Male
Disagree,Agree,Neutral,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly agree,Nyalunya_Mixed,Wagai ,Siaya,Male
Strongly Agree,Neutral,Strongly agree,Strongly Disagree,Strongly agree,Agree,Strongly Disagree,Strongly Disagree,Agree,Neutral,Nyalunya_Mixed,Wagai ,Siaya,Male
Disagree,Disagree,Strongly agree,Strongly Agree,Strongly agree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly agree,Nyalunya_Mixed,Wagai ,Siaya,Male
Agree,Strongly agree,Neutral,Strongly Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Nyalunya_Mixed,Wagai,Siaya,Female
Neutral,Agree,Strongly agree,Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly agree,Nyalunya_Mixed,Wagai,Siaya,Female
Disagree,Strongly agree,Agree,Agree,Strongly disagree,Strongly Disagree,Neutral,Strongly Disagree,Disagree,Disagree,Nyalunya_Mixed,Wagai ,Siaya,Female
Agree,Agree,Agree,Strongly Agree,Strongly agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Nyalunya_Mixed,Wagai ,Siaya,Male
Strongly Disagree,Strongly disagree,Agree,Neutral,Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Strongly disagree,Nyalunya_Mixed,Wagai ,Siaya,Female
Strongly Agree,Disagree,Strongly agree,Disagree,Strongly agree,Strongly Agree,Neutral,Neutral,Strongly Agree,Strongly agree,Nyalunya_Mixed,Wagai ,Siaya ,Female
Strongly Agree,Agree,Neutral,Strongly Agree,Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Nyalunya_Mixed,Wagai ,Siaya,Female
Strongly Agree,Strongly agree,Strongly agree,Strongly Disagree,Strongly agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,Agree,Nyalunya_Mixed,Wagai ,Siaya,Female
Disagree,Agree,Disagree,Agree,Strongly agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly agree,Nyalunya_Mixed,Wagai ,Siaya,Female
Disagree,Agree,Strongly agree,Strongly Disagree,Strongly disagree,Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Disagree,Nyalunya_Mixed,Wagai ,Siaya,Female
Disagree,Agree,Neutral,Agree,Agree,Neutral,Strongly Agree,Agree,Neutral,Agree,Nyalunya_Mixed,Wagai ,Siaya,Female
Agree,Neutral,Agree,Strongly Agree,Disagree,Neutral,Strongly Disagree,Strongly Disagree,Neutral,,Nyalunya_Mixed,Wagai ,Siaya,Female
Agree,Strongly agree,Agree,Disagree,Agree,Strongly Agree,Strongly Disagree,Disagree,Agree,Strongly disagree,Nyalunya_Mixed,Wagai ,Siaya,Male
Agree,Strongly agree,Neutral,Disagree,Agree,Strongly Agree,Disagree,Strongly Agree,Disagree,Disagree,Nyalunya_Mixed,Wagai ,Siaya,Male
Agree,Agree,Agree,Strongly Agree,Strongly agree,Disagree,Disagree,Disagree,Neutral,Agree,Nyalunya_Mixed,Wagai ,Siaya,Female
Neutral,Neutral,Disagree,Strongly Agree,Strongly agree,Strongly Agree,Disagree,Agree,Agree,Agree,Nyalunya_Mixed,Wagai ,Siaya,Female
Disagree,Neutral,Strongly agree,Neutral,Neutral,Agree,Agree,Neutral,Disagree,Neutral,Nyalunya_Mixed,Wagai ,Siaya,Female
Neutral,Agree,Agree,Disagree,Strongly disagree,Agree,Disagree,Neutral,Agree,Agree,Nyalunya_Mixed,Wagai ,Siaya,Male
Disagree,Neutral,Strongly agree,Agree,Strongly agree,Strongly Agree,Neutral,Disagree,Strongly Agree,Agree,Nyalunya_Mixed,Wagai,Siaya,Female
